# List of silx development dependencies
# Those ARE NOT required for installation, at runtime or to build from source (except for the doc)

-r requirements.txt
wheel             # To build wheels
Sphinx            # To build the documentation in doc/
pillow            # For loading images in documentation generation
nbsphinx          # For converting ipynb in documentation
pandoc            # For documentation Qt snapshot updates

pytest            # For testing
pytest-xvfb       # For GUI testing
pytest-cov        # For coverage

hdf5plugin        # For HDF5 compression filters handling

# Use dev version of PyInstaller to keep hooks up-to-date
https://github.com/pyinstaller/pyinstaller/archive/develop.zip; sys_platform == "win32"
